Pretending to delete this file...
Preparing to overwrite `pt_mutation` with a new value.
Changing the executable permission bits.
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x185118,
                st_size: 88,
            },
            Sym {
                st_name: 4937,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x185170,
                st_size: 56,
            },
            Sym {
                st_name: 4990,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1d420,
                st_size: 439,
            },
            Sym {
                st_name: 5076,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1121f0,
                st_size: 728,
            },
            Sym {
                st_name: 5156,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11cf50,
                st_size: 9,
            },
            Sym {
                st_name: 5209,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11cb00,
                st_size: 470,
            },
            Sym {
                st_name: 5280,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x1852c8,
                st_size: 8,
            },
            Sym {
                st_name: 5352,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x185309,
                st_size: 1,
            },
            Sym {
                st_name: 5428,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11c6f0,
                st_size: 1031,
            },
            Sym {
                st_name: 5501,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x119b90,
                st_size: 341,
            },
            Sym {
                st_name: 5553,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x18530a,
                st_size: 1,
            },
            Sym {
                st_name: 5620,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11cf60,
                st_size: 741,
            },
            Sym {
                st_name: 5670,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 27,
                st_value: 0x185058,
                st_size: 24,
            },
            Sym {
                st_name: 5732,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11a3c0,
                st_size: 310,
            },
            Sym {
                st_name: 5786,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11a780,
                st_size: 274,
            },
            Sym {
                st_name: 5841,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 27,
                st_value: 0x185070,
                st_size: 24,
            },
            Sym {
                st_name: 5923,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11a500,
                st_size: 630,
            },
            Sym {
                st_name: 5970,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x185280,
                st_size: 72,
            },
            Sym {
                st_name: 6019,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1199b0,
                st_size: 55,
            },
            Sym {
                st_name: 6096,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 22,
                st_value: 0x1788c0,
                st_size: 8,
            },
            Sym {
                st_name: 6159,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x185248,
                st_size: 8,
            },
            Sym {
                st_name: 6210,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x185250,
                st_size: 8,
            },
            Sym {
                st_name: 6261,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x185258,
                st_size: 40,
            },
            Sym {
                st_name: 6312,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11a8a0,
                st_size: 231,
            },
            Sym {
                st_name: 6364,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1dc10,
                st_size: 104,
            },
            Sym {
                st_name: 6433,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1dc80,
                st_size: 104,
            },
            Sym {
                st_name: 6502,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1dcf0,
                st_size: 104,
            },
            Sym {
                st_name: 6571,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11a200,
                st_size: 433,
            },
            Sym {
                st_name: 6635,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x1852d0,
                st_size: 8,
            },
            Sym {
                st_name: 6695,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 27,
                st_value: 0x185088,
                st_size: 24,
            },
            Sym {
                st_name: 6874,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11d250,
                st_size: 3626,
            },
            Sym {
                st_name: 7008,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11e080,
                st_size: 940,
            },
            Sym {
                st_name: 7144,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11c390,
                st_size: 537,
            },
            Sym {
                st_name: 7210,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11c5b0,
                st_size: 307,
            },
            Sym {
                st_name: 7293,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11ac00,
                st_size: 5322,
            },
            Sym {
                st_name: 7375,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x11c0d0,
                st_size: 692,
            },
            Sym {
                st_name: 7453,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x114cf0,
                st_size: 646,
            },
            Sym {
                st_name: 7525,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1162f0,
                st_size: 129,
            },
            Sym {
                st_name: 7615,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x116380,
                st_size: 69,
            },
            Sym {
                st_name: 7705,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x116130,
                st_size: 447,
            },
            Sym {
                st_name: 7788,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x117650,
                st_size: 200,
            },
            Sym {
                st_name: 7848,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x1851e0,
                st_size: 8,
            },
            Sym {
                st_name: 7887,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1112f0,
                st_size: 169,
            },
            Sym {
                st_name: 7963,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1113a0,
                st_size: 36,
            },
            Sym {
                st_name: 8039,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1113d0,
                st_size: 180,
            },
            Sym {
                st_name: 8115,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x111490,
                st_size: 47,
            },
            Sym {
                st_name: 8176,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1114c0,
                st_size: 42,
            },
            Sym {
                st_name: 8237,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x1850f0,
                st_size: 40,
            },
            Sym {
                st_name: 8291,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 27,
                st_value: 0x185030,
                st_size: 8,
            },
            Sym {
                st_name: 8347,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1dbe0,
                st_size: 46,
            },
            Sym {
                st_name: 8398,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x118610,
                st_size: 38,
            },
            Sym {
                st_name: 8479,
                st_info: 0x6 LOCAL TLS,
                st_other: 0 DEFAULT,
                st_shndx: 21,
                st_value: 0x70,
                st_size: 24,
            },
            Sym {
                st_name: 8563,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x117a20,
                st_size: 1597,
            },
            Sym {
                st_name: 8615,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 27,
                st_value: 0x185048,
                st_size: 1,
            },
            Sym {
                st_name: 8710,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x118060,
                st_size: 673,
            },
            Sym {
                st_name: 8792,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x118360,
                st_size: 174,
            },
            Sym {
                st_name: 8881,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x185230,
                st_size: 16,
            },
            Sym {
                st_name: 8924,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 28,
                st_value: 0x1851e8,
                st_size: 72,
            },
            Sym {
                st_name: 8972,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102b90,
                st_size: 16,
            },
            Sym {
                st_name: 9044,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102ba0,
                st_size: 83,
            },
            Sym {
                st_name: 9116,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102c00,
                st_size: 83,
            },
            Sym {
                st_name: 9188,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102c60,
                st_size: 130,
            },
            Sym {
                st_name: 9260,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102cf0,
                st_size: 83,
            },
            Sym {
                st_name: 9332,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102d50,
                st_size: 19,
            },
            Sym {
                st_name: 9404,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102d70,
                st_size: 130,
            },
            Sym {
                st_name: 9476,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102e00,
                st_size: 19,
            },
            Sym {
                st_name: 9548,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102e20,
                st_size: 166,
            },
            Sym {
                st_name: 9620,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102ed0,
                st_size: 9,
            },
            Sym {
                st_name: 9692,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102ee0,
                st_size: 9,
            },
            Sym {
                st_name: 9766,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102ef0,
                st_size: 19,
            },
            Sym {
                st_name: 9840,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102f10,
                st_size: 9,
            },
            Sym {
                st_name: 9915,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102f20,
                st_size: 83,
            },
            Sym {
                st_name: 10008,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x102f80,
                st_size: 213,
            },
            Sym {
                st_name: 10059,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103060,
                st_size: 264,
            },
            Sym {
                st_name: 10110,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103170,
                st_size: 213,
            },
            Sym {
                st_name: 10161,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103250,
                st_size: 213,
            },
            Sym {
                st_name: 10212,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103330,
                st_size: 63,
            },
            Sym {
                st_name: 10261,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103370,
                st_size: 63,
            },
            Sym {
                st_name: 10310,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1033b0,
                st_size: 63,
            },
            Sym {
                st_name: 10359,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1033f0,
                st_size: 63,
            },
            Sym {
                st_name: 10408,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103430,
                st_size: 18,
            },
            Sym {
                st_name: 10499,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103450,
                st_size: 5,
            },
            Sym {
                st_name: 10590,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103460,
                st_size: 69,
            },
            Sym {
                st_name: 10681,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1034b0,
                st_size: 129,
            },
            Sym {
                st_name: 10772,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103540,
                st_size: 5,
            },
            Sym {
                st_name: 10863,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103550,
                st_size: 112,
            },
            Sym {
                st_name: 10954,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1035c0,
                st_size: 1,
            },
            Sym {
                st_name: 11090,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1035d0,
                st_size: 19,
            },
            Sym {
                st_name: 11227,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1035f0,
                st_size: 183,
            },
            Sym {
                st_name: 11365,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1036b0,
                st_size: 177,
            },
            Sym {
                st_name: 11508,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103770,
                st_size: 22,
            },
            Sym {
                st_name: 11653,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103790,
                st_size: 34,
            },
            Sym {
                st_name: 11800,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1037c0,
                st_size: 5,
            },
            Sym {
                st_name: 11951,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1037d0,
                st_size: 100,
            },
            Sym {
                st_name: 12110,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103840,
                st_size: 1068,
            },
            Sym {
                st_name: 12270,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x103c70,
                st_size: 943,
            },
            Sym {
                st_name: 12430,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104020,
                st_size: 39,
            },
            Sym {
                st_name: 12591,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104050,
                st_size: 90,
            },
            Sym {
                st_name: 12752,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1040b0,
                st_size: 40,
            },
            Sym {
                st_name: 12925,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1040e0,
                st_size: 192,
            },
            Sym {
                st_name: 13107,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1041a0,
                st_size: 30,
            },
            Sym {
                st_name: 13290,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1041c0,
                st_size: 19,
            },
            Sym {
                st_name: 13476,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1041e0,
                st_size: 160,
            },
            Sym {
                st_name: 13665,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104280,
                st_size: 19,
            },
            Sym {
                st_name: 13855,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1042a0,
                st_size: 42,
            },
            Sym {
                st_name: 14045,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1042d0,
                st_size: 9,
            },
            Sym {
                st_name: 14236,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1042e0,
                st_size: 38,
            },
            Sym {
                st_name: 14430,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104310,
                st_size: 9,
            },
            Sym {
                st_name: 14628,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104320,
                st_size: 35,
            },
            Sym {
                st_name: 14828,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104350,
                st_size: 42,
            },
            Sym {
                st_name: 15033,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104380,
                st_size: 215,
            },
            Sym {
                st_name: 15243,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104460,
                st_size: 6,
            },
            Sym {
                st_name: 15454,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104470,
                st_size: 15,
            },
            Sym {
                st_name: 15671,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104480,
                st_size: 82,
            },
            Sym {
                st_name: 15909,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1044e0,
                st_size: 32,
            },
            Sym {
                st_name: 16171,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104500,
                st_size: 71,
            },
            Sym {
                st_name: 16453,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104550,
                st_size: 185,
            },
            Sym {
                st_name: 16758,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104610,
                st_size: 5,
            },
            Sym {
                st_name: 17069,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104620,
                st_size: 6,
            },
            Sym {
                st_name: 17138,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104630,
                st_size: 12,
            },
            Sym {
                st_name: 17208,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104640,
                st_size: 169,
            },
            Sym {
                st_name: 17280,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1046f0,
                st_size: 49,
            },
            Sym {
                st_name: 17355,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104730,
                st_size: 19,
            },
            Sym {
                st_name: 17430,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104750,
                st_size: 117,
            },
            Sym {
                st_name: 17507,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1047d0,
                st_size: 33,
            },
            Sym {
                st_name: 17586,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104800,
                st_size: 33,
            },
            Sym {
                st_name: 17665,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104830,
                st_size: 24,
            },
            Sym {
                st_name: 17744,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104850,
                st_size: 30,
            },
            Sym {
                st_name: 17824,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104870,
                st_size: 33,
            },
            Sym {
                st_name: 17905,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1048a0,
                st_size: 63,
            },
            Sym {
                st_name: 17986,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1048e0,
                st_size: 6,
            },
            Sym {
                st_name: 18070,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1048f0,
                st_size: 39,
            },
            Sym {
                st_name: 18155,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104920,
                st_size: 42,
            },
            Sym {
                st_name: 18242,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104950,
                st_size: 1164,
            },
            Sym {
                st_name: 18332,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104de0,
                st_size: 9,
            },
            Sym {
                st_name: 18427,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104df0,
                st_size: 9,
            },
            Sym {
                st_name: 18523,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104e00,
                st_size: 35,
            },
            Sym {
                st_name: 18622,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104e30,
                st_size: 9,
            },
            Sym {
                st_name: 18721,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104e40,
                st_size: 151,
            },
            Sym {
                st_name: 18821,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104ee0,
                st_size: 70,
            },
            Sym {
                st_name: 18921,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x104f30,
                st_size: 270,
            },
            Sym {
                st_name: 19021,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105040,
                st_size: 146,
            },
            Sym {
                st_name: 19123,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1050e0,
                st_size: 15,
            },
            Sym {
                st_name: 19225,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1050f0,
                st_size: 15,
            },
            Sym {
                st_name: 19327,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105100,
                st_size: 24,
            },
            Sym {
                st_name: 19430,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105120,
                st_size: 6,
            },
            Sym {
                st_name: 19533,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105130,
                st_size: 43,
            },
            Sym {
                st_name: 19637,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105160,
                st_size: 151,
            },
            Sym {
                st_name: 19742,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105200,
                st_size: 33,
            },
            Sym {
                st_name: 19847,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105230,
                st_size: 63,
            },
            Sym {
                st_name: 19954,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105270,
                st_size: 15,
            },
            Sym {
                st_name: 20061,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105280,
                st_size: 48,
            },
            Sym {
                st_name: 20168,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1052b0,
                st_size: 35,
            },
            Sym {
                st_name: 20276,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1052e0,
                st_size: 35,
            },
            Sym {
                st_name: 20384,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105310,
                st_size: 183,
            },
            Sym {
                st_name: 20493,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1053d0,
                st_size: 38,
            },
            Sym {
                st_name: 20606,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105400,
